Experiment	Replicate	Modality	Genome
ENCSR820VEF	1	10x	GRCh38
ENCSR138NWM	1	10x	GRCh38
ENCSR634QXH	1	10x	GRCh38
ENCSR348VHG	1	10x	GRCh38
ENCSR052SGP	1	10x	GRCh38
ENCSR539WQZ	1	10x	GRCh38
ENCSR773ALL	1	10x	GRCh38
ENCSR858ICE	1	10x	GRCh38
ENCSR349XKD	1	ren	GRCh38
ENCSR089CGX	1	ren	GRCh38
ENCSR652WJE	1	ren	GRCh38
ENCSR434SXE	1	ren	GRCh38
ENCSR058XJK	1	ren	GRCh38
ENCSR161GPE	1	10x	GRCh38
ENCSR997YNO	1	ren	GRCh38
ENCSR453TVZ	1	ren	GRCh38
ENCSR733SZL	1	ren	GRCh38
ENCSR726QTF	1	ren	GRCh38
ENCSR052DKH	1	ren	GRCh38
ENCSR180GUX	1	10x	GRCh38
ENCSR188TJX	1	10x	GRCh38
ENCSR496XXB	1	multiome	GRCh38
ENCSR075FKI	1	10x	GRCh38
ENCSR037XNN	1	10x	GRCh38
ENCSR916EDP	1	multiome	GRCh38
ENCSR680NPV	1	10x	GRCh38
ENCSR886PUY	1	10x	GRCh38
ENCSR146VJA	1	10x	GRCh38
ENCSR196EOO	1	10x	GRCh38
ENCSR388NCA	1	ren	GRCh38
ENCSR470TKG	1	10x	GRCh38
ENCSR704RYV	1	10x	GRCh38
ENCSR164GSH	1	ren	GRCh38
ENCSR411MLR	1	ren	GRCh38
ENCSR737MVK	1	10x	GRCh38
ENCSR101JHK	1	ren	GRCh38
ENCSR922FEK	1	multiome	GRCh38
ENCSR105VKN	1	multiome	GRCh38
ENCSR913OAS	1	10x	GRCh38
ENCSR438ETW	1	ren	GRCh38
ENCSR696YOC	1	ren	GRCh38
ENCSR808WCV	1	ren	GRCh38
ENCSR234CRD	1	ren	GRCh38
ENCSR639HAJ	1	10x	GRCh38
ENCSR453BVR	1	ren	GRCh38
ENCSR757EGB	1	ren	GRCh38
ENCSR811SRE	1	10x	GRCh38
ENCSR194KHA	1	multiome	GRCh38
ENCSR499VTJ	1	multiome	GRCh38
ENCSR244GZL	1	ren	GRCh38
ENCSR023FME	1	ren	GRCh38
ENCSR817VFO	1	ren	GRCh38
ENCSR909OXO	1	ren	GRCh38
ENCSR845QFX	1	ren	GRCh38
#$	-	-	-
ENCSR371ZNU	1	10x	GRCh38
ENCSR266ZPZ	1	ren	GRCh38
ENCSR916RYB	1	10x	GRCh38
ENCSR799NRE	1	10x	GRCh38
ENCSR963HLE	1	10x	GRCh38
ENCSR579TPC	1	10x	GRCh38
ENCSR628NXO	1	10x	GRCh38
ENCSR375XCZ	1	10x	GRCh38
ENCSR904WIW	1	10x	GRCh38
ENCSR719QGN	1	10x	GRCh38
ENCSR274HQD	1	ren	GRCh38
ENCSR577BWJ	1	ren	GRCh38
ENCSR605FGF	1	10x	GRCh38
ENCSR644SCP	1	ren	GRCh38
ENCSR492GGN	1	ren	GRCh38
ENCSR275TWX	1	10x	GRCh38
ENCSR895LPX	1	10x	GRCh38
ENCSR427SIL	1	10x	GRCh38
ENCSR513HZN	1	ren	GRCh38
ENCSR042RUW	1	10x	GRCh38
ENCSR402PKA	1	10x	GRCh38
ENCSR690TAY	1	10x	GRCh38
ENCSR517QNQ	1	10x	GRCh38
ENCSR397ODX	1	ren	GRCh38
ENCSR967HFR	1	10x	GRCh38
ENCSR822GXQ	1	ren	GRCh38
ENCSR814OLA	1	10x	GRCh38
ENCSR182PJN	1	ren	GRCh38
ENCSR455CVZ	1	ren	GRCh38
ENCSR397LYX	1	ren	GRCh38
ENCSR481YWC	1	10x	GRCh38
ENCSR215BTH	1	ren	GRCh38
ENCSR384AYS	1	10x	GRCh38
ENCSR302CMX	1	ren	GRCh38
ENCSR718WGE	1	ren	GRCh38
ENCSR796RXX	1	ren	GRCh38
ENCSR086LCZ	1	10x	GRCh38
ENCSR454YDZ	1	10x	GRCh38
ENCSR261TQO	1	ren	GRCh38
ENCSR848EID	1	ren	GRCh38
ENCSR534KYJ	1	10x	GRCh38
ENCSR556UHL	1	10x	GRCh38
ENCSR908HQW	1	10x	GRCh38
ENCSR643EOZ	1	10x	GRCh38
ENCSR704SKG	1	ren	GRCh38
ENCSR979ZOG	1	ren	GRCh38
ENCSR302LEY	1	ren	GRCh38
ENCSR559MJT	1	ren	GRCh38
ENCSR181TLD	1	10x	GRCh38
ENCSR978IKJ	1	ren	GRCh38
ENCSR615TSN	1	10x	GRCh38
ENCSR803QTN	1	10x	GRCh38
ENCSR112UBQ	1	10x	GRCh38
ENCSR290IUT	1	10x	GRCh38
ENCSR725OFZ	1	10x	GRCh38
ENCSR541CKC	1	10x	GRCh38
ENCSR176EJL	1	10x	GRCh38
ENCSR168TFI	1	ren	GRCh38
ENCSR435CGY	1	multiome	GRCh38
ENCSR568XID	1	10x	GRCh38
ENCSR830CXR	1	10x	GRCh38
ENCSR548IRG	1	multiome	GRCh38
ENCSR582VOF	1	ren	GRCh38
ENCSR918VTH	1	multiome	GRCh38
ENCSR367GKP	1	ren	GRCh38
ENCSR217VXJ	1	10x	GRCh38
ENCSR268LMV	1	10x	GRCh38
ENCSR058GOM	1	10x	GRCh38
ENCSR717FVA	1	ren	GRCh38
ENCSR660NEE	1	ren	GRCh38
ENCSR139ATR	1	multiome	GRCh38
ENCSR095KCD	1	10x	GRCh38
ENCSR322LEY	1	10x	GRCh38
ENCSR381NFT	1	multiome	GRCh38
ENCSR391BWM	1	multiome	GRCh38
ENCSR754TFT	1	10x	GRCh38
ENCSR332XEW	1	multiome	GRCh38
ENCSR506YMX	1	ren	GRCh38
ENCSR986YGY	1	10x	GRCh38
ENCSR548BXU	1	10x	GRCh38
ENCSR772BEX	1	10x	GRCh38
ENCSR308ZGJ	1	10x	GRCh38
ENCSR237BTV	1	10x	GRCh38
ENCSR635OKA	1	10x	GRCh38
ENCSR364FHN	1	10x	GRCh38
ENCSR927MVL	1	10x	GRCh38
ENCSR615PXV	1	10x	GRCh38
ENCSR277LDY	1	10x	GRCh38
ENCSR446QJT	1	10x	GRCh38
ENCSR028JGT	1	10x	GRCh38
ENCSR862WHQ	1	10x	GRCh38
ENCSR624OTN	1	10x	GRCh38
ENCSR363EAJ	1	10x	GRCh38
ENCSR198TTU	1	10x	GRCh38
ENCSR007QIO	1	ren	GRCh38
ENCSR520ZUD	1	10x	GRCh38
ENCSR114OKU	1	10x	GRCh38
ENCSR868ZEI	1	ren	GRCh38
ENCSR474TGL	1	ren	GRCh38
ENCSR549JEQ	1	ren	GRCh38
ENCSR491LSZ	1	multiome	GRCh38
ENCSR205TUH	1	ren	GRCh38
ENCSR628POB	1	multiome	GRCh38
ENCSR131DKN	1	multiome	GRCh38
ENCSR420EWQ	1	multiome	GRCh38
ENCSR693GAD	1	multiome	GRCh38
ENCSR137FPX	1	10x	GRCh38
ENCSR205VFW	1	10x	GRCh38
ENCSR785BSP	1	multiome	GRCh38
ENCSR402SNA	1	ren	GRCh38
ENCSR593FCC	1	10x	GRCh38
ENCSR606VJQ	1	10x	GRCh38
ENCSR833BMK	1	multiome	GRCh38
ENCSR083HFN	1	multiome	GRCh38
ENCSR604PDO	1	10x	GRCh38
ENCSR080TZR	1	10x	GRCh38
ENCSR592WYM	1	10x	GRCh38
ENCSR341TTX	1	10x	GRCh38
ENCSR000XQD	1	multiome	GRCh38
ENCSR231GXD	1	10x	GRCh38
ENCSR305VES	1	multiome	GRCh38
ENCSR600UDB	1	10x	GRCh38
ENCSR908RCU	1	10x	GRCh38
ENCSR533CSY	1	multiome	GRCh38
ENCSR507ZEN	1	10x	GRCh38
ENCSR773HYY	1	10x	GRCh38
ENCSR278XIZ	1	10x	GRCh38
ENCSR690KGJ	1	multiome	GRCh38
ENCSR575LID	1	10x	GRCh38
ENCSR778RZT	1	10x	GRCh38
ENCSR630YEA	1	multiome	GRCh38
ENCSR816NWE	1	multiome	GRCh38
ENCSR029KFQ	1	multiome	GRCh38
ENCSR472HFJ	1	10x	GRCh38
ENCSR756HYX	1	10x	GRCh38
ENCSR242VMQ	1	10x	GRCh38
ENCSR815FGT	1	multiome	GRCh38
ENCSR588PEE	1	multiome	GRCh38
ENCSR425CZQ	1	multiome	GRCh38
ENCSR681OLJ	1	multiome	GRCh38
ENCSR102QKY	1	10x	GRCh38
ENCSR493QJO	1	10x	GRCh38
ENCSR893WOE	1	ren	GRCh38
ENCSR871CTA	1	ren	GRCh38
ENCSR538FPK	1	ren	GRCh38
ENCSR177OXQ	1	10x	GRCh38
ENCSR974TUB	1	10x	GRCh38
ENCSR364GEA	1	ren	GRCh38
ENCSR569ZMI	1	10x	GRCh38
ENCSR668XPI	1	multiome	GRCh38
ENCSR314WGW	1	10x	GRCh38
ENCSR740EIL	1	10x	GRCh38
ENCSR868CRK	1	multiome	GRCh38
ENCSR169BCG	1	multiome	GRCh38
ENCSR776EOI	1	ren	GRCh38
ENCSR229VVY	1	multiome	GRCh38
ENCSR597YWW	1	10x	GRCh38
ENCSR181XXQ	1	ren	GRCh38
ENCSR516MHK	1	10x	GRCh38
ENCSR830FPR	1	multiome	GRCh38
ENCSR028RFK	1	ren	GRCh38
ENCSR869LEV	1	multiome	GRCh38
ENCSR710NDM	1	multiome	GRCh38
ENCSR410OWB	1	10x	GRCh38
ENCSR288RQI	1	10x	GRCh38
ENCSR398OHC	1	10x	GRCh38
ENCSR952HMV	1	ren	GRCh38
ENCSR441ZWO	1	ren	GRCh38
ENCSR819EGE	1	ren	GRCh38
ENCSR940QRM	1	ren	GRCh38
ENCSR989MQQ	1	10x	GRCh38
ENCSR442RZO	1	10x	GRCh38
ENCSR777GVP	1	multiome	GRCh38
ENCSR207ABL	1	multiome	GRCh38
ENCSR332SXG	1	10x	GRCh38
ENCSR352RMS	1	multiome	GRCh38
ENCSR413MCQ	1	10x	GRCh38
ENCSR009WQK	1	10x	GRCh38
ENCSR811QVW	1	10x	GRCh38
ENCSR139TIQ	1	ren	GRCh38
ENCSR318ERF	1	multiome	GRCh38
ENCSR299NEP	1	multiome	GRCh38
ENCSR154JHG	1	10x	GRCh38
ENCSR207HVA	1	10x	GRCh38
ENCSR932LAJ	1	10x	GRCh38
ENCSR759OSE	1	10x	GRCh38
ENCSR443NJZ	1	10x	GRCh38
ENCSR287GYJ	1	10x	GRCh38
ENCSR675DJV	1	10x	GRCh38
ENCSR338KBR	1	10x	GRCh38
ENCSR690NZI	1	multiome	GRCh38
ENCSR110IID	1	10x	GRCh38
ENCSR438DII	1	10x	GRCh38
ENCSR251LFB	1	10x	GRCh38
ENCSR828HVB	1	multiome	GRCh38
ENCSR824OCY	1	multiome	GRCh38
ENCSR197GLE	1	multiome	GRCh38
ENCSR737VYM	1	10x	GRCh38
ENCSR810IIV	1	10x	GRCh38
ENCSR997YJI	1	ren	mm10
ENCSR997YJI	2	ren	mm10
ENCSR205OEF	1	ren	mm10
ENCSR205OEF	2	ren	mm10
ENCSR836VNN	1	ren	mm10
ENCSR836VNN	2	ren	mm10
ENCSR374QZJ	1	ren	mm10
ENCSR374QZJ	2	ren	mm10
ENCSR580SVE	1	ren	mm10
ENCSR580SVE	2	ren	mm10
ENCSR937PSF	1	ren	mm10
ENCSR937PSF	2	ren	mm10
ENCSR750EXW	1	ren	mm10
ENCSR750EXW	2	ren	mm10
#ENCSR837KAC	1	?	mm10
#ENCSR478JTT	1	?	mm10
#ENCSR880JAU	1	?	mm10